Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\GitHub\ExpertsCalculator\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\main\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Energy\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Damage\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Less\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Score\locale with glob **/*.mo.
"GET /static/main/img/Skills/ExplosiveCharges.png HTTP/1.1" 200 28186
"GET /static/main/img/Skills/EnergyDrink.png HTTP/1.1" 200 24747
"GET /static/main/img/Skills/ShockKnuckles.png HTTP/1.1" 200 31266
"GET /static/main/img/Skills/Taunt.png HTTP/1.1" 200 32382
"GET /static/main/img/Troops/Tank.webp HTTP/1.1" 200 98550
"GET /static/main/img/Troops/Scorcher.webp HTTP/1.1" 200 117716
"GET /static/main/img/Troops/Bombardier.webp HTTP/1.1" 200 239964
"GET /static/main/img/Troops/RocketChoppa.webp HTTP/1.1" 200 81740
"GET /static/main/img/Troops/HeavyChoppa.webp HTTP/1.1" 200 88012
"GET /static/main/img/Troops/Mech.webp HTTP/1.1" 200 87904
"GET /static/main/img/Troops/Lazortron.png HTTP/1.1" 200 97994
"GET /static/main/img/Troops/RainMaker.png HTTP/1.1" 200 153330
"GET /static/main/img/Troops/CritterCannon.png HTTP/1.1" 200 138362
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /Energy/ HTTP/1.1" 200 32501
"GET /static/main/css/main.css HTTP/1.1" 200 8854
"GET /static/main/js/Modules/NumRank.js HTTP/1.1" 200 375
"GET /static/main/js/BaseValue.js HTTP/1.1" 200 5659
"GET /static/main/js/Modules/IfMoreLess.js HTTP/1.1" 200 371
"GET /static/main/js/Modules/PerfectInput.js HTTP/1.1" 200 896
"GET /static/main/js/Energy.js HTTP/1.1" 200 14188
"GET /static/main/img/Icons/Zakis.webp HTTP/1.1" 200 281624
"GET /static/main/img/Icons/Enegry.png HTTP/1.1" 200 27424
"GET /static/main/img/Icons/PowerCell.png HTTP/1.1" 200 44081
"GET /static/main/img/Icons/Gunboat.png HTTP/1.1" 200 75383
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /static/main/img/Icons/Zooka-40.webp HTTP/1.1" 200 180074
"GET /static/main/img/Icons/Warrior35.webp HTTP/1.1" 200 243798
"GET /static/main/img/Icons/Activ.png HTTP/1.1" 200 365
"GET /static/main/img/Gunboat/Artillery.png HTTP/1.1" 200 57635
"GET /static/main/img/Icons/Click.png HTTP/1.1" 200 250
"GET /static/main/img/Gunboat/Flare.png HTTP/1.1" 200 55157
"GET /static/main/img/Gunboat/Medkit.png HTTP/1.1" 200 33533
"GET /static/main/img/Gunboat/Shock.png HTTP/1.1" 200 53783
"GET /static/main/img/Gunboat/Smoke.png HTTP/1.1" 200 39161
"GET /static/main/img/Gunboat/Barrage.png HTTP/1.1" 200 67672
"GET /static/main/img/Gunboat/Critters.png HTTP/1.1" 200 94820
"GET /static/main/img/Skills/IronWill.png HTTP/1.1" 200 31857
"GET /static/main/img/Skills/ClusterGrenade.png HTTP/1.1" 200 37209
"GET /static/main/img/Skills/BattleOrders.png HTTP/1.1" 200 36553
"GET /static/main/img/Skills/CrystalCritters.png HTTP/1.1" 200 48478
"GET /static/main/img/Skills/IceShields.png HTTP/1.1" 200 33916
"GET /static/main/img/Skills/SecondWind.png HTTP/1.1" 200 53516
"GET /static/main/img/Skills/UniversalRemote.png HTTP/1.1" 200 23856
"GET /static/main/img/Skills/ExplosiveCharges.png HTTP/1.1" 200 28186
"GET /static/main/img/Skills/CritterSwarm.png HTTP/1.1" 200 26644
"GET /static/main/img/Skills/EnergyDrink.png HTTP/1.1" 200 24747
"GET /static/main/img/Skills/Taunt.png HTTP/1.1" 200 32382
"GET /static/main/img/Skills/ShockKnuckles.png HTTP/1.1" 200 31266
"GET /static/main/img/Troops/Tank.webp HTTP/1.1" 200 98550
"GET /static/main/img/Troops/Scorcher.webp HTTP/1.1" 200 117716
"GET /static/main/img/Troops/Bombardier.webp HTTP/1.1" 200 239964
"GET /static/main/img/Troops/RocketChoppa.webp HTTP/1.1" 200 81740
"GET /static/main/img/Troops/HeavyChoppa.webp HTTP/1.1" 200 88012
"GET /static/main/img/Troops/Mech.webp HTTP/1.1" 200 87904
"GET /static/main/img/Troops/Lazortron.png HTTP/1.1" 200 97994
"GET /static/main/img/Troops/RainMaker.png HTTP/1.1" 200 153330
"GET /static/main/img/Troops/CritterCannon.png HTTP/1.1" 200 138362
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /Energy/ HTTP/1.1" 200 32501
"GET /static/main/css/main.css HTTP/1.1" 200 8854
"GET /static/main/js/BaseValue.js HTTP/1.1" 200 5659
"GET /static/main/js/Modules/NumRank.js HTTP/1.1" 200 375
"GET /static/main/js/Modules/PerfectInput.js HTTP/1.1" 200 896
"GET /static/main/js/Modules/IfMoreLess.js HTTP/1.1" 200 371
"GET /static/main/js/Energy.js HTTP/1.1" 200 14188
"GET /static/main/img/Icons/Zakis.webp HTTP/1.1" 200 281624
"GET /static/main/img/Icons/Enegry.png HTTP/1.1" 200 27424
"GET /static/main/img/Icons/PowerCell.png HTTP/1.1" 200 44081
"GET /static/main/img/Icons/Gunboat.png HTTP/1.1" 200 75383
"GET /static/main/img/Icons/Zooka-40.webp HTTP/1.1" 200 180074
"GET /static/main/img/Icons/Warrior35.webp HTTP/1.1" 200 243798
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /static/main/img/Icons/Activ.png HTTP/1.1" 200 365
"GET /static/main/img/Icons/Click.png HTTP/1.1" 200 250
"GET /static/main/img/Gunboat/Artillery.png HTTP/1.1" 200 57635
"GET /static/main/img/Gunboat/Medkit.png HTTP/1.1" 200 33533
"GET /static/main/img/Gunboat/Shock.png HTTP/1.1" 200 53783
"GET /static/main/img/Gunboat/Flare.png HTTP/1.1" 200 55157
"GET /static/main/img/Gunboat/Smoke.png HTTP/1.1" 200 39161
"GET /static/main/img/Gunboat/Barrage.png HTTP/1.1" 200 67672
"GET /static/main/img/Gunboat/Critters.png HTTP/1.1" 200 94820
"GET /static/main/img/Skills/IronWill.png HTTP/1.1" 200 31857
"GET /static/main/img/Skills/ClusterGrenade.png HTTP/1.1" 200 37209
"GET /static/main/img/Skills/BattleOrders.png HTTP/1.1" 200 36553
"GET /static/main/img/Skills/IceShields.png HTTP/1.1" 200 33916
"GET /static/main/img/Skills/CrystalCritters.png HTTP/1.1" 200 48478
"GET /static/main/img/Skills/SecondWind.png HTTP/1.1" 200 53516
"GET /static/main/img/Skills/CritterSwarm.png HTTP/1.1" 200 26644
"GET /static/main/img/Skills/ExplosiveCharges.png HTTP/1.1" 200 28186
"GET /static/main/img/Skills/UniversalRemote.png HTTP/1.1" 200 23856
"GET /static/main/img/Skills/EnergyDrink.png HTTP/1.1" 200 24747
"GET /static/main/img/Skills/Taunt.png HTTP/1.1" 200 32382
"GET /static/main/img/Skills/ShockKnuckles.png HTTP/1.1" 200 31266
"GET /static/main/img/Troops/Scorcher.webp HTTP/1.1" 200 117716
"GET /static/main/img/Troops/Tank.webp HTTP/1.1" 200 98550
"GET /static/main/img/Troops/HeavyChoppa.webp HTTP/1.1" 200 88012
"GET /static/main/img/Troops/RocketChoppa.webp HTTP/1.1" 200 81740
"GET /static/main/img/Troops/Mech.webp HTTP/1.1" 200 87904
"GET /static/main/img/Troops/Bombardier.webp HTTP/1.1" 200 239964
"GET /static/main/img/Troops/Lazortron.png HTTP/1.1" 200 97994
"GET /static/main/img/Troops/RainMaker.png HTTP/1.1" 200 153330
"GET /static/main/img/Troops/CritterCannon.png HTTP/1.1" 200 138362
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /Energy/ HTTP/1.1" 200 32501
"GET /static/main/css/main.css HTTP/1.1" 200 8859
"GET /static/main/js/BaseValue.js HTTP/1.1" 200 5659
"GET /static/main/js/Modules/IfMoreLess.js HTTP/1.1" 200 371
"GET /static/main/js/Modules/NumRank.js HTTP/1.1" 200 375
"GET /static/main/js/Modules/PerfectInput.js HTTP/1.1" 200 896
"GET /static/main/js/Energy.js HTTP/1.1" 200 14188
"GET /static/main/img/Icons/Zakis.webp HTTP/1.1" 200 281624
"GET /static/main/img/Icons/Enegry.png HTTP/1.1" 200 27424
"GET /static/main/img/Icons/Gunboat.png HTTP/1.1" 200 75383
"GET /static/main/img/Icons/PowerCell.png HTTP/1.1" 200 44081
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /static/main/img/Icons/Zooka-40.webp HTTP/1.1" 200 180074
"GET /static/main/img/Icons/Warrior35.webp HTTP/1.1" 200 243798
"GET /static/main/img/Icons/Activ.png HTTP/1.1" 200 365
"GET /static/main/img/Gunboat/Artillery.png HTTP/1.1" 200 57635
"GET /static/main/img/Icons/Click.png HTTP/1.1" 200 250
"GET /static/main/img/Gunboat/Medkit.png HTTP/1.1" 200 33533
"GET /static/main/img/Gunboat/Flare.png HTTP/1.1" 200 55157
"GET /static/main/img/Gunboat/Smoke.png HTTP/1.1" 200 39161
"GET /static/main/img/Gunboat/Shock.png HTTP/1.1" 200 53783
"GET /static/main/img/Gunboat/Barrage.png HTTP/1.1" 200 67672
"GET /static/main/img/Gunboat/Critters.png HTTP/1.1" 200 94820
"GET /static/main/img/Skills/ClusterGrenade.png HTTP/1.1" 200 37209
"GET /static/main/img/Skills/IronWill.png HTTP/1.1" 200 31857
"GET /static/main/img/Skills/BattleOrders.png HTTP/1.1" 200 36553
"GET /static/main/img/Skills/CrystalCritters.png HTTP/1.1" 200 48478
"GET /static/main/img/Skills/IceShields.png HTTP/1.1" 200 33916
"GET /static/main/img/Skills/SecondWind.png HTTP/1.1" 200 53516
"GET /static/main/img/Skills/ExplosiveCharges.png HTTP/1.1" 200 28186
"GET /static/main/img/Skills/CritterSwarm.png HTTP/1.1" 200 26644
"GET /static/main/img/Skills/UniversalRemote.png HTTP/1.1" 200 23856
"GET /static/main/img/Skills/Taunt.png HTTP/1.1" 200 32382
"GET /static/main/img/Skills/EnergyDrink.png HTTP/1.1" 200 24747
"GET /static/main/img/Skills/ShockKnuckles.png HTTP/1.1" 200 31266
"GET /static/main/img/Troops/Tank.webp HTTP/1.1" 200 98550
"GET /static/main/img/Troops/Scorcher.webp HTTP/1.1" 200 117716
"GET /static/main/img/Troops/RocketChoppa.webp HTTP/1.1" 200 81740
"GET /static/main/img/Troops/Mech.webp HTTP/1.1" 200 87904
"GET /static/main/img/Troops/HeavyChoppa.webp HTTP/1.1" 200 88012
"GET /static/main/img/Troops/Bombardier.webp HTTP/1.1" 200 239964
"GET /static/main/img/Troops/Lazortron.png HTTP/1.1" 200 97994
"GET /static/main/img/Troops/RainMaker.png HTTP/1.1" 200 153330
"GET /static/main/img/Troops/CritterCannon.png HTTP/1.1" 200 138362
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /Energy/ HTTP/1.1" 200 32501
"GET /static/main/css/main.css HTTP/1.1" 200 8857
"GET /static/main/js/Modules/NumRank.js HTTP/1.1" 200 375
"GET /static/main/js/BaseValue.js HTTP/1.1" 200 5659
"GET /static/main/js/Modules/IfMoreLess.js HTTP/1.1" 200 371
"GET /static/main/js/Modules/PerfectInput.js HTTP/1.1" 200 896
"GET /static/main/js/Energy.js HTTP/1.1" 200 14188
"GET /static/main/img/Icons/Zakis.webp HTTP/1.1" 200 281624
"GET /static/main/img/Icons/Enegry.png HTTP/1.1" 200 27424
"GET /static/main/img/Icons/PowerCell.png HTTP/1.1" 200 44081
"GET /static/main/img/Icons/Gunboat.png HTTP/1.1" 200 75383
"GET /static/main/img/Icons/Zooka-40.webp HTTP/1.1" 200 180074
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /static/main/img/Icons/Warrior35.webp HTTP/1.1" 200 243798
"GET /static/main/img/Icons/Activ.png HTTP/1.1" 200 365
"GET /static/main/img/Gunboat/Artillery.png HTTP/1.1" 200 57635
"GET /static/main/img/Icons/Click.png HTTP/1.1" 200 250
"GET /static/main/img/Gunboat/Flare.png HTTP/1.1" 200 55157
"GET /static/main/img/Gunboat/Medkit.png HTTP/1.1" 200 33533
"GET /static/main/img/Gunboat/Smoke.png HTTP/1.1" 200 39161
"GET /static/main/img/Gunboat/Shock.png HTTP/1.1" 200 53783
"GET /static/main/img/Gunboat/Barrage.png HTTP/1.1" 200 67672
"GET /static/main/img/Skills/ClusterGrenade.png HTTP/1.1" 200 37209
"GET /static/main/img/Gunboat/Critters.png HTTP/1.1" 200 94820
"GET /static/main/img/Skills/IronWill.png HTTP/1.1" 200 31857
"GET /static/main/img/Skills/BattleOrders.png HTTP/1.1" 200 36553
"GET /static/main/img/Skills/IceShields.png HTTP/1.1" 200 33916
"GET /static/main/img/Skills/SecondWind.png HTTP/1.1" 200 53516
"GET /static/main/img/Skills/CritterSwarm.png HTTP/1.1" 200 26644
"GET /static/main/img/Skills/CrystalCritters.png HTTP/1.1" 200 48478
"GET /static/main/img/Skills/UniversalRemote.png HTTP/1.1" 200 23856
"GET /static/main/img/Skills/ExplosiveCharges.png HTTP/1.1" 200 28186
"GET /static/main/img/Skills/Taunt.png HTTP/1.1" 200 32382
"GET /static/main/img/Skills/ShockKnuckles.png HTTP/1.1" 200 31266
"GET /static/main/img/Skills/EnergyDrink.png HTTP/1.1" 200 24747
"GET /static/main/img/Troops/Tank.webp HTTP/1.1" 200 98550
"GET /static/main/img/Troops/Scorcher.webp HTTP/1.1" 200 117716
"GET /static/main/img/Troops/Mech.webp HTTP/1.1" 200 87904
"GET /static/main/img/Troops/Bombardier.webp HTTP/1.1" 200 239964
"GET /static/main/img/Troops/RocketChoppa.webp HTTP/1.1" 200 81740
"GET /static/main/img/Troops/HeavyChoppa.webp HTTP/1.1" 200 88012
"GET /static/main/img/Troops/Lazortron.png HTTP/1.1" 200 97994
"GET /static/main/img/Troops/RainMaker.png HTTP/1.1" 200 153330
"GET /static/main/img/Troops/CritterCannon.png HTTP/1.1" 200 138362
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /Energy/ HTTP/1.1" 200 32501
"GET /static/main/css/main.css HTTP/1.1" 200 8857
"GET /static/main/js/Modules/NumRank.js HTTP/1.1" 200 375
"GET /static/main/js/BaseValue.js HTTP/1.1" 200 5659
"GET /static/main/js/Modules/PerfectInput.js HTTP/1.1" 200 896
"GET /static/main/js/Modules/IfMoreLess.js HTTP/1.1" 200 371
"GET /static/main/js/Energy.js HTTP/1.1" 200 14188
"GET /static/main/img/Icons/Zakis.webp HTTP/1.1" 200 281624
"GET /static/main/img/Icons/Gunboat.png HTTP/1.1" 200 75383
"GET /static/main/img/Icons/Enegry.png HTTP/1.1" 200 27424
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /static/main/img/Icons/Warrior35.webp HTTP/1.1" 200 243798
"GET /static/main/img/Icons/Zooka-40.webp HTTP/1.1" 200 180074
"GET /static/main/img/Icons/PowerCell.png HTTP/1.1" 200 44081
"GET /static/main/img/Icons/Activ.png HTTP/1.1" 200 365
"GET /static/main/img/Gunboat/Artillery.png HTTP/1.1" 200 57635
"GET /static/main/img/Icons/Click.png HTTP/1.1" 200 250
"GET /static/main/img/Gunboat/Medkit.png HTTP/1.1" 200 33533
"GET /static/main/img/Gunboat/Flare.png HTTP/1.1" 200 55157
"GET /static/main/img/Gunboat/Shock.png HTTP/1.1" 200 53783
"GET /static/main/img/Gunboat/Smoke.png HTTP/1.1" 200 39161
"GET /static/main/img/Gunboat/Barrage.png HTTP/1.1" 200 67672
"GET /static/main/img/Gunboat/Critters.png HTTP/1.1" 200 94820
"GET /static/main/img/Skills/IronWill.png HTTP/1.1" 200 31857
"GET /static/main/img/Skills/BattleOrders.png HTTP/1.1" 200 36553
"GET /static/main/img/Skills/ClusterGrenade.png HTTP/1.1" 200 37209
"GET /static/main/img/Skills/IceShields.png HTTP/1.1" 200 33916
"GET /static/main/img/Skills/CrystalCritters.png HTTP/1.1" 200 48478
"GET /static/main/img/Skills/SecondWind.png HTTP/1.1" 200 53516
"GET /static/main/img/Skills/CritterSwarm.png HTTP/1.1" 200 26644
"GET /static/main/img/Skills/ExplosiveCharges.png HTTP/1.1" 200 28186
"GET /static/main/img/Skills/UniversalRemote.png HTTP/1.1" 200 23856
"GET /static/main/img/Skills/EnergyDrink.png HTTP/1.1" 200 24747
"GET /static/main/img/Skills/ShockKnuckles.png HTTP/1.1" 200 31266
"GET /static/main/img/Skills/Taunt.png HTTP/1.1" 200 32382
"GET /static/main/img/Troops/Tank.webp HTTP/1.1" 200 98550
"GET /static/main/img/Troops/Scorcher.webp HTTP/1.1" 200 117716
"GET /static/main/img/Troops/RocketChoppa.webp HTTP/1.1" 200 81740
"GET /static/main/img/Troops/HeavyChoppa.webp HTTP/1.1" 200 88012
"GET /static/main/img/Troops/Mech.webp HTTP/1.1" 200 87904
"GET /static/main/img/Troops/Bombardier.webp HTTP/1.1" 200 239964
"GET /static/main/img/Troops/Lazortron.png HTTP/1.1" 200 97994
"GET /static/main/img/Troops/RainMaker.png HTTP/1.1" 200 153330
"GET /static/main/img/Troops/CritterCannon.png HTTP/1.1" 200 138362
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /Energy/ HTTP/1.1" 200 32501
"GET /static/main/css/main.css HTTP/1.1" 200 8861
"GET /static/main/js/BaseValue.js HTTP/1.1" 200 5659
"GET /static/main/js/Modules/NumRank.js HTTP/1.1" 200 375
"GET /static/main/js/Modules/IfMoreLess.js HTTP/1.1" 200 371
"GET /static/main/js/Energy.js HTTP/1.1" 200 14188
"GET /static/main/js/Modules/PerfectInput.js HTTP/1.1" 200 896
"GET /static/main/img/Icons/Zakis.webp HTTP/1.1" 200 281624
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /static/main/img/Icons/Enegry.png HTTP/1.1" 200 27424
"GET /static/main/img/Icons/Gunboat.png HTTP/1.1" 200 75383
"GET /static/main/img/Icons/PowerCell.png HTTP/1.1" 200 44081
"GET /static/main/img/Icons/Zooka-40.webp HTTP/1.1" 200 180074
"GET /static/main/img/Gunboat/Artillery.png HTTP/1.1" 200 57635
"GET /static/main/img/Icons/Warrior35.webp HTTP/1.1" 200 243798
"GET /static/main/img/Icons/Activ.png HTTP/1.1" 200 365
"GET /static/main/img/Icons/Click.png HTTP/1.1" 200 250
"GET /static/main/img/Gunboat/Flare.png HTTP/1.1" 200 55157
"GET /static/main/img/Gunboat/Medkit.png HTTP/1.1" 200 33533
"GET /static/main/img/Gunboat/Shock.png HTTP/1.1" 200 53783
"GET /static/main/img/Gunboat/Smoke.png HTTP/1.1" 200 39161
"GET /static/main/img/Gunboat/Barrage.png HTTP/1.1" 200 67672
"GET /static/main/img/Gunboat/Critters.png HTTP/1.1" 200 94820
"GET /static/main/img/Skills/ClusterGrenade.png HTTP/1.1" 200 37209
"GET /static/main/img/Skills/BattleOrders.png HTTP/1.1" 200 36553
"GET /static/main/img/Skills/IronWill.png HTTP/1.1" 200 31857
"GET /static/main/img/Skills/CrystalCritters.png HTTP/1.1" 200 48478
"GET /static/main/img/Skills/IceShields.png HTTP/1.1" 200 33916
"GET /static/main/img/Skills/SecondWind.png HTTP/1.1" 200 53516
"GET /static/main/img/Skills/CritterSwarm.png HTTP/1.1" 200 26644
"GET /static/main/img/Skills/ExplosiveCharges.png HTTP/1.1" 200 28186
"GET /static/main/img/Skills/UniversalRemote.png HTTP/1.1" 200 23856
"GET /static/main/img/Skills/ShockKnuckles.png HTTP/1.1" 200 31266
"GET /static/main/img/Skills/Taunt.png HTTP/1.1" 200 32382
"GET /static/main/img/Skills/EnergyDrink.png HTTP/1.1" 200 24747
"GET /static/main/img/Troops/Scorcher.webp HTTP/1.1" 200 117716
"GET /static/main/img/Troops/Tank.webp HTTP/1.1" 200 98550
"GET /static/main/img/Troops/Bombardier.webp HTTP/1.1" 200 239964
"GET /static/main/img/Troops/Mech.webp HTTP/1.1" 200 87904
"GET /static/main/img/Troops/RocketChoppa.webp HTTP/1.1" 200 81740
"GET /static/main/img/Troops/HeavyChoppa.webp HTTP/1.1" 200 88012
"GET /static/main/img/Troops/Lazortron.png HTTP/1.1" 200 97994
"GET /static/main/img/Troops/RainMaker.png HTTP/1.1" 200 153330
"GET /static/main/img/Troops/CritterCannon.png HTTP/1.1" 200 138362
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /Energy/ HTTP/1.1" 200 32501
"GET /static/main/css/main.css HTTP/1.1" 200 8860
"GET /static/main/js/Modules/NumRank.js HTTP/1.1" 200 375
"GET /static/main/js/BaseValue.js HTTP/1.1" 200 5659
"GET /static/main/js/Modules/PerfectInput.js HTTP/1.1" 200 896
"GET /static/main/js/Modules/IfMoreLess.js HTTP/1.1" 200 371
"GET /static/main/js/Energy.js HTTP/1.1" 200 14188
"GET /static/main/img/Icons/Zakis.webp HTTP/1.1" 200 281624
"GET /static/main/img/Icons/Enegry.png HTTP/1.1" 200 27424
"GET /static/main/img/Icons/PowerCell.png HTTP/1.1" 200 44081
"GET /static/main/img/Icons/Gunboat.png HTTP/1.1" 200 75383
"GET /static/main/img/Icons/Zooka-40.webp HTTP/1.1" 200 180074
"GET /static/main/img/Icons/Warrior35.webp HTTP/1.1" 200 243798
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /static/main/img/Icons/Activ.png HTTP/1.1" 200 365
"GET /static/main/img/Icons/Click.png HTTP/1.1" 200 250
"GET /static/main/img/Gunboat/Artillery.png HTTP/1.1" 200 57635
"GET /static/main/img/Gunboat/Medkit.png HTTP/1.1" 200 33533
"GET /static/main/img/Gunboat/Flare.png HTTP/1.1" 200 55157
"GET /static/main/img/Gunboat/Shock.png HTTP/1.1" 200 53783
"GET /static/main/img/Gunboat/Barrage.png HTTP/1.1" 200 67672
"GET /static/main/img/Gunboat/Smoke.png HTTP/1.1" 200 39161
"GET /static/main/img/Gunboat/Critters.png HTTP/1.1" 200 94820
"GET /static/main/img/Skills/BattleOrders.png HTTP/1.1" 200 36553
"GET /static/main/img/Skills/IronWill.png HTTP/1.1" 200 31857
"GET /static/main/img/Skills/ClusterGrenade.png HTTP/1.1" 200 37209
"GET /static/main/img/Skills/IceShields.png HTTP/1.1" 200 33916
"GET /static/main/img/Skills/SecondWind.png HTTP/1.1" 200 53516
"GET /static/main/img/Skills/CrystalCritters.png HTTP/1.1" 200 48478
"GET /static/main/img/Skills/ExplosiveCharges.png HTTP/1.1" 200 28186
"GET /static/main/img/Skills/CritterSwarm.png HTTP/1.1" 200 26644
"GET /static/main/img/Skills/UniversalRemote.png HTTP/1.1" 200 23856
"GET /static/main/img/Skills/Taunt.png HTTP/1.1" 200 32382
"GET /static/main/img/Skills/ShockKnuckles.png HTTP/1.1" 200 31266
"GET /static/main/img/Skills/EnergyDrink.png HTTP/1.1" 200 24747
"GET /static/main/img/Troops/Tank.webp HTTP/1.1" 200 98550
"GET /static/main/img/Troops/Scorcher.webp HTTP/1.1" 200 117716
"GET /static/main/img/Troops/RocketChoppa.webp HTTP/1.1" 200 81740
"GET /static/main/img/Troops/Bombardier.webp HTTP/1.1" 200 239964
"GET /static/main/img/Troops/HeavyChoppa.webp HTTP/1.1" 200 88012
"GET /static/main/img/Troops/Mech.webp HTTP/1.1" 200 87904
"GET /static/main/img/Troops/Lazortron.png HTTP/1.1" 200 97994
"GET /static/main/img/Troops/RainMaker.png HTTP/1.1" 200 153330
"GET /static/main/img/Troops/CritterCannon.png HTTP/1.1" 200 138362
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /Energy/ HTTP/1.1" 200 32501
"GET /static/main/css/main.css HTTP/1.1" 200 8863
"GET /static/main/js/Modules/NumRank.js HTTP/1.1" 200 375
"GET /static/main/js/BaseValue.js HTTP/1.1" 200 5659
"GET /static/main/js/Modules/PerfectInput.js HTTP/1.1" 200 896
"GET /static/main/js/Modules/IfMoreLess.js HTTP/1.1" 200 371
"GET /static/main/js/Energy.js HTTP/1.1" 200 14188
"GET /static/main/img/Icons/Zakis.webp HTTP/1.1" 200 281624
"GET /static/main/img/Icons/Enegry.png HTTP/1.1" 200 27424
"GET /static/main/img/Icons/PowerCell.png HTTP/1.1" 200 44081
"GET /static/main/img/Icons/Gunboat.png HTTP/1.1" 200 75383
"GET /static/main/img/Icons/Zooka-40.webp HTTP/1.1" 200 180074
"GET /static/main/img/Icons/Expert%60s%20Calculator.webp HTTP/1.1" 200 255524
"GET /static/main/img/Icons/Warrior35.webp HTTP/1.1" 200 243798
"GET /static/main/img/Icons/Click.png HTTP/1.1" 200 250
"GET /static/main/img/Icons/Activ.png HTTP/1.1" 200 365
"GET /static/main/img/Gunboat/Artillery.png HTTP/1.1" 200 57635
